TYPE	PATH
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/7-css-main/7.css-main
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/css-glass-main/css.glass-main
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/advanced-javascript-class/word-guess-game/app
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/advanced-javascript-class/word-guess-game/src
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/liquid-glass-vue
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/movie-instantsearch
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/prime-vue-project
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/task-manager-app
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/task-manager-app/client
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/task-manager-app/server
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/tictactoe
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/vuetify-project
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/weeklyhow-custom-storefront
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/weeklyhow-instantsearch
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/glass-refraction-master-1/glass-refraction-master
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/glass-refraction-master-2/glass-refraction-master
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/blending
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/minimal
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/showcase
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/three
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/three-layout
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/three-r3f
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/three-react
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/packages/core
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/packages/layout
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/packages/r3f
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/packages/react
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/packages/three
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-react-master/liquid-glass-react-master
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-react-master/liquid-glass-react-master/liquid-glass-example
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/liquidgl-main-1/liquidGL-main/package
PACKAGE_PROJECT	/Users/lekan/Dev/glass-projects-lab/originals/liquidgl-main/liquidGL-main/package
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/7-aero-stylesheet-main/7-Aero-Stylesheet-main/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/apple-liquid-glass-1/apple-liquid-glass/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/apple-liquid-glass-experiments-1/apple-liquid-glass-experiments/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/apple-liquid-glass-from-lucasromerodb-liquid-glass-effect-macos/apple-liquid-glass-from-lucasromerodb-liquid-glass-effect-macos/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/apple-liquid-glass-ui-2025/apple-liquid-glass-ui-2025/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/cross-browser-liquid-toggle-drag-tap/cross-browser-liquid-toggle-drag-tap/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/advanced-javascript-class/word-guess-game/app/public/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/css-if-function/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/liquid-glass-vue/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/movie-instantsearch/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/prime-vue-project/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/task-manager-app/client/public/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/tictactoe (vanilla)/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/tictactoe/public/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/vuetify-project/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/weeklyhow-instantsearch/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/glass-button-css-only-1/glass-button-css-only/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/glass-like-css-1/glass-like-css/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/glass-model-1/glass-model/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/glass-refraction-master-1/glass-refraction-master/examples/vanilla/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/glass-refraction-master-2/glass-refraction-master/examples/vanilla/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/glassmorphism-main/glassmorphism-main/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/ios-liquid-glass/ios-liquid-glass/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/blending/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/minimal/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/showcase/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/three-layout/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/three-r3f/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/three-react/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/three/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/packages/layout/playground/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-2/liquid-glass/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-3/liquid-glass/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-4/liquid-glass/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-5/liquid-glass/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-6/liquid-glass/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-components-1/liquid-glass-components/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-cubiq/liquid-glass-cubiq/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-effect-wwdc25/liquid-glass-effect-wwdc25/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-effect/liquid-glass-effect/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-fluid-movement-1/liquid-glass-fluid-movement/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-js-main/liquid-glass-js-main/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-main/liquid-glass-main/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-menu/liquid-glass-menu/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-scroll-drag-configure-chromium/liquid-glass-scroll-drag-configure-chromium/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-shader/liquid-glass-shader/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-switcher-css-1/liquid-glass-switcher-css/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-tainwildcss-1/liquid-glass-tainwildcss/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquidgl-main-1/liquidGL-main/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/liquidgl-main/liquidGL-main/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/pure-css-glassmorphism-liquid-glass-ui-kit-1/pure-css-glassmorphism-liquid-glass-ui-kit/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/pure-css-ios-26-liquid-glass-effect/pure-css-ios-26-liquid-glass-effect/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/select-dropdown-with-appearance-base-select-liquid-glass-1/select-dropdown-with-appearance-base-select-liquid-glass/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/slider-button-liquid-glass-apple-ios-262025/slider-button-liquid-glass-apple-ios-262025/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/svg-liquid-glass-1/svg-liquid-glass/src/index.html
STATIC_HTML	/Users/lekan/Dev/glass-projects-lab/originals/untitled-6/untitled/src/index.html
